Data e Horário;Nome do Evento;Distâncias;Local
10/08 | 6h30;TREINO DE ANIVERSÁRIO DE 1 ANO WL PERFOMANCE ESPORTIVA;5KM;PACATUBA
10/08 | 7h00;1ª MEIA MARATONA DE QUIXERAMOBIM;3KM | 5KM | 10KM | 21KM;QUIXERAMOBIM
10/08 | 7h00;I CORRIDA DYNAMIC CONCEITO;3KM | 5KM;JUAZEIRO DO NORTE
15/08 | 5h25;CORRIDA 100% VOCÊ;5KM | 10KM;FORTALEZA
16/08 | 17h00; 2ª PEREIRO EM MOVIMENTO;5KM;PEREIRO
17/08 | 5h30;1ª MEIA MARATONA DE MARANGUAPE;3KM | 6KM | 10.5KM | 21KM;MARANGUAPE
17/08 | 6h00;GIRL POWER;5KM | 10KM;FORTALEZA
17/08 | 6h00;TRACK&FIELD EXPERIENCE - CARIRI SHOPPING;3KM | 5KM | 10KM;JUAZEIRO DO NORTE
17/08 | 6h00;1ª CORRIDA FÉNOPÉ- EDIÇÃO VEXNET;5KM;CRATEÚS
17/08 | 6h00;III CORRIDA LEGAL DA ADVOCACIA;5KM;SOBRAL
17/08 | 6h30;5ª CORRIDA DE ANIVERSÁRIO NONATINHO FOGUETE;3KM | 6KM;PACAJUS
23/08 | 16h30;SUNSET RUN XAVIER DO CUMBE;5KM;ARACATI
24/08 | 6h00;5º TREINO BENEFICENTE AMADOS DE CRISTO;5KM;FORTALEZA
24/08 | 5h30;4ª CORRIDA AGECEF;2.5KM | 5KM | 10KM;FORTALEZA
24/08 | 6h00;ESTAÇÕES ACARAÚ - QUENTURA;2KM | 5KM;ACARAÚ
24/08 | 6h00;4ª TRILHA CT FUNCIONAL;7KM;BEBERIBE
24/08 | 8h00;OVERLIMIT RACE;5KM;CUMBUCO
30/08 | 6h00;CHALLENGE FORTALEZA 7 KM;7KM;FORTALEZA
31/08 | 6h00;CORRIDA BORA CORRER, JUNTOS VAMOS LONGE;5KM | 10KM;EUSÉBIO
31/08 | 7h00;CORRIDA AGOSTO BRANCO;3KM | 5KM | 10KM;JUAZEIRO DO NORTE
SETEMBRO;;;
05/09 | 5h30;MEIA MARATONA CARCARÁ DO SERTÃO III EDIÇÃO;3KM | 7KM | 21KM;JUCÁS
06/09 | 19h30;CROSS URBANO;6KM;FORTALEZA
06/09 | 17h00;CCIRCUITO SUNSET RUN - SOBRAL;5KM;SOBRAL
07/09 | 6h00;1ª CORRIDA LABORATÓRIO SANTA ALICE;3KM | 5KM;CAPISTRANO
07/09 | 6h00;2ª CORRIDA SAMUKA ATACADITAS;3KM | 5KM | 10KM;ARACATI
14/09 | 5h45;CIRCUITO DAS ESTAÇÕES - PRIMAVERA;5KM | 10KM | 18KM;FORTALEZA
14/09 | 6h00;DESAFIO DA PATROA 3.7;6KM;PENTECOSTE
14/09 | 6h00;1ª CORRIDA RÚSTICA COMPLEXO JATOBÁ FITNESS;7KM;CRATEÚS
14/09 | 8h00;1ª CORRIDA DE RUA MARATONA GIL BILA;3KM | 6KM | 10KM;BREJO SANTO
20/09 | 16h30;2ª CORRIDA ALTO LINDO 72 ANOS;6KM;IBIAPINA
21/09 | 6h00;CIRCUITO DE CORRIDA DE RUA DE MARACANAÚ 3ª ETAPA;5KM | 10KM;MARACANAÚ
27/09 | 6h00;ESTAÇÕES ACARAÚ - VERÃO;2KM | 5KM;ACARAÚ
28/09 | 5h05;TRACK&FIELD DEL PASEO II;5KM | 10KM | 21KM;FORTALEZA
28/09 | 6h00;CORRIDA AVIVA FORTALEZA;3KM | 6KM | 10KM;FORTALEZA
28/09 | 6h00;MOV ENEL;1KM | 5KM | 10KM;FORTALEZA
28/09 | 6h30;CIRCUITO DE CORRIDAS TERRA BATIDA - 3ª ETAPA;7KM;ITAITINGA
28/09 | 6h00;3ª CORRIDA DE SÃO FRANCISCO;3KM | 5KM;CASCAVEL
28/09 | 7h00;I CORRIDA CONECTADOS PELA CURA KIDS;30M | 40M | 60M | 80M | 100M | 150M;JUAZEIRO DO NORTE
OUTUBRO;;;
04/10 | 20h00;NIGHT RUN;5KM | 10KM ;FORTALEZA
05/10 | 6h00;CORRIDA BRASIL;5KM | 10KM;SOBRAL
05/10 | 5h30;MEIA MARATONA CARCARÁ DO SERTÃO III EDIÇÃO;3KM | 7KM | 21KM;JUCÁS
05/10 | 7h00;CORRIDA DA AABB;7KM | 10KM;MARANGUAPE
05/10 | 7h00;DESAFIO VERTICAL - 4ª ETAPA;5KM | 10KM | 25KM;QUIXADÁ
18/10 | 19h00;MARJOLÂNDIA NIGHT RUN;5KM;ARACATI
19/10 | 6h00;1ª CORRIDA REDE CEARÁ;5KM | 10KM;CAUCAIA
19/10 | 6h00;4ª CORRIDA PANDAS RUN;3KM | 6KM;CASCAVEL
19/10 | 6h00;CORRIDA SAMUEL SHOP CAR E GRUPO ACC;3KM | 5KM;MARACANAÚ
26/10 | 5h10;TRACK&FIELD RIOMAR II;5KM | 10KM | 15KM;FORTALEZA
26/10 | 5h45;8ª CORRIDA DO BAIRRO JOÃO PAULO II;3KM | 7KM;IGUATU
26/10 | 6h00;5ª CORRIDA FEIRÃO DO LAR;5KM | 10KM;CANINDÉ
26/10 | 6h00;1º CIRCUITO ESTAÇÃO CANAFÍSTULA;3KM | 7KM;REDENÇÃO
26/10 | 6h00;II CORRIDA DO AGRO 2025;2KM | 5KM | 10KM;LIMOEIRO DO NORTE
26/10 | 7h00;1ª CORRIDA FOCS;5.2KM | 10KM;BARBALHA
NOVEMBRO;;;
01/nov;DESAFIO VERTICAL TRAIN RUN ULTRA EXPERIENCE;70KM;A DEFINIR
02/11 | 5h45;CIRCUITO ASSAÍ;5KM;FORTALEZA
09/11 | 5h30;CIRCUITO DESBRAVA II;5KM | 10KM;FORTALEZA
09/11 | 6h00;IV CORRIDA CONECTADOS PELA CURA - HMSVP;5KM | 10KM;JUAZEIRO DO NORTE
15/11 | 5h45;6ª MEIA MARATONA COMETA;2KM | 5KM | 10KM | 21KM;EUSÉBIO
16/11 | 5h00;LIVE! RUN XP - FORTALEZA II;KIDS | 5KM | 10KM | 21KM;FORTALEZA
16/11 | 20h00;ESTAÇÕES ACARAÚ - MORMAÇO;2KM | 5KM;ACARAÚ
22/11 | 5h30;BOTA PRA CORRER;10KM | 18KM | 21KM;CUMBUCU
29/11 | 16h15;BRB CANOA;5KM | 10KM;CANOA QUEBRADA
30/11 | 5h30;CIRCUITO DAS ESTAÇÕES - VERÃO;5KM | 10KM;FORTALEZA
30/11 | 6h30;CIRCUITO DE CORRIDAS TERRA BATIDA - 4ª ETAPA;8KM;ITAITINGA
30/11 | 7h00;DESAFIO VERTICAL - 5ª ETAPA;5KM | 10KM | 25KM | 50KM;PACOTI OU ARATUBA
DEZEMBRO;;;
14/12 | 5h30;21K TERRA DA LUZ;7KM | 14KM | 21KM;FORTALEZA
20/12 | 20h00;CIRCUITO DE CORRIDA DE RUA DE MARACANAÚ 4ª ETAPA;5KM | 10KM;MARACANAÚ
